Design Revenue
B 0
B 3.05
B 73.58
B 10.52
B 0
B 0
B 34.36
B 8.72
B 0
B 36.08
B 0
B 0
B 70.57
B 17.42
B 4.36
B 23.12
B 14.18
B 63.79
B 0
B 0
B 0
B 0
B 0
B 2.21
B 0
B 0
B 71.81
B 0
B 0
B 20.95
B 27.27
B 51.23
B 13.03
B 0
B 151.45
B 0
B 0
B 87.11
B 18.49
B 0
B 62.58
B 75.96
B 37.07
B 19.43
B 28.03
B 241.81
B 50.16
B 0
B 0
B 52.7
B 0
B 48.05
B 58.66
B 43.86
B 0
B 0
B 0
B 59.92
B 8.32
B 0
B 116.25
B 45.45
B 0
B 6.1
B 0
B 47.96
B 29.34
B 47.75
B 0
B 92.51
B 0
B 0
B 115.22
B 97.92
B 0
B 0
B 69.29
B 0
B 3.79
B 0
B 0
B 79.8
B 81.81
B 7.7
B 21.89
B 79.92
B 26.99
B 0
B 0
B 96.41
B 0
B 0
B 0
B 0
B 11.5
B 0
B 109.5
B 9.52
B 0
B 9.7
B 21.73
B 11.88
B 0
B 43.81
B 0
B 0
B 37.64
B 0
B 0
B 31.67
B 26.07
B 51.71
B 35.8
B 0
B 0
B 6.42
B 0
B 0
B 0
B 0
B 111.51
B 0
B 0
B 65.13
B 0
B 0
B 0
B 0
B 65.19
B 0
B 99.57
B 0
B 78.06
B 0
B 0
B 120.86
B 54.81
B 0
B 89.26
B 33.81
B 25.27
B 36.14
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 167.42
B 23.03
B 87.68
B 0
B 0
B 0.05
B 0
B 78.1
B 9.7
B 0
B 0
B 65.43
B 37.22
B 21.02
B 0
B 115.69
B 32.74
B 66.99
B 0
B 66.25
B 7.75
B 85.6
B 4.93
B 0
B 0
B 0
B 43.07
B 2.13
B 28.03
B 65.67
B 0
B 71.47
B 25.85
B 133.86
B 0
B 17.91
B 0
B 24.58
B 0
B 26.54
B 86.09
B 0
B 0
B 18.43
B 0
B 57.89
B 59.11
B 0
B 12.89
B 67.85
B 72.93
B 70.53
B 0
B 0
B 156.64
B 0
B 0
B 0
B 7.1
B 77.67
B 0
B 0
B 0
B 0
B 0
B 171.37
B 0
B 0
B 0
B 1.08
B 0
B 10.98
B 0
B 74.44
B 4.34
B 32.25
B 63.61
B 60.64
B 0
B 88.65
B 50.97
B 79.29
B 145.81
B 0
B 0
B 80.01
B 60.02
B 0
B 0
B 0
B 0
B 0
B 50.55
B 0
B 34.79
B 0
B 30.53
B 57.26
B 23.58
B 0
B 18.49
B 0
B 102.34
B 44.63
B 0
B 0
B 0
B 0
B 34.65
B 0
B 0
B 70.42
B 35.11
B 0
B 126.94
B 33.86
B 141.25
B 88.37
B 78.48
B 0
B 16.07
B 0
B 34.92
B 0
B 0
B 11.32
B 130.42
B 9.07
B 0
B 0
B 0
B 105.25
B 147.09
B 9.22
B 24.1
B 0
B 0
B 48.15
B 0
B 0
B 0
B 0
B 66.47
B 0
B 34.17
B 41.24
B 12.56
B 0
B 160.85
B 0
B 11.06
B 32.12
B 0
B 130.2
B 0
B 0
B 67.22
B 58.87
B 11.96
B 92.4
B 0
B 100.49
B 20.65
B 73.3
B 62.65
B 31.8
B 0
B 22.1
B 100.26
B 167.9
B 0
B 0
B 0
B 0
B 0
B 104.26
B 0
B 78.68
B 0
B 53.28
B 39.58
B 0
B 4.35
B 0
B 83.86
B 0
B 92.32
B 0
B 68.88
B 78.77
B 34.8
B 0
B 0
B 0
B 0
B 69.25
B 40.2
B 21.58
B 0
B 0
B 102.07
B 0
B 73.7
B 0
B 0
B 0
B 0
B 0
B 31.73
B 57.73
B 8.2
B 48.52
B 51.07
B 0
B 0
B 0
B 0
B 2.34
B 0
B 32.01
B 4.11
B 7.87
B 52.51
B 0
B 0
B 37.96
B 0
B 0
B 15.2
B 0
B 0
B 41.83
B 0
B 30.81
B 0
B 14.5
B 0
B 0
B 40.44
B 25.01
B 30.68
B 0
B 0
B 0
B 49.48
B 50.4
B 0
B 49.19
B 124.75
B 116.28
B 0
B 34.27
B 0
B 0.19
B 4.24
B 0
B 39.13
B 0
B 0
B 10.62
B 0
B 0
B 0
B 0
B 0
B 71.88
B 0
B 57.54
B 0.01
B 0
B 0
B 49.14
B 0
B 11.5
B 0
B 28.48
B 29.55
B 72.11
B 77.98
B 33.26
B 23.97
B 0
B 77.28
B 0
B 0
B 80.91
B 0
B 0
B 0
B 48.9
B 0
B 0
B 0
B 21.52
B 50.14
B 0
B 59.5
B 58.28
B 0
B 0
B 49.97
B 6.57
B 24.83
B 0
B 0
B 0
B 0
B 23.57
B 0
B 82.87
B 0
B 0
B 0
B 64.26
B 78.62
B 0
B 27.79
B 0
B 0
B 0
B 0
B 0
B 0
B 5.45
B 9.94
B 91.26
B 86.99
B 0.17
B 76.73
B 0.12
B 0
B 76.1
B 0
B 5.39
B 0
B 34.65
B 0
B 0
B 0
B 82.67
B 0
B 44.43
B 9.32
B 0
B 38.93
B 85.59
B 61.92
B 53.77
B 0
B 0
B 21.02
B 0
B 9.52
B 46.3
B 0
B 55.21
B 20.14
B 0
B 0
B 0
B 9.84
B 29.06
B 0
B 63.58
B 0
B 0
B 34.56
B 45.28
B 55.07
B 0
B 33.98
B 0
B 0
B 97.78
B 66.12
B 0.74
B 0
B 10.42
B 14.04
B 0
B 0
B 0
B 0
B 59.27
B 0
B 0
B 89.79
B 32.35
B 0
B 51.38
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 114.75
B 0
B 0
B 2.74
B 46.87
B 0
B 24.97
B 0
B 3.66
B 0
B 17.75
B 17.25
B 8.59
B 0
B 33.66
B 0
B 1.99
B 0
B 0
B 0
B 16.09
B 50.85
B 0
B 15.61
B 0
B 0
B 105.08
B 59.43
B 0
B 0
B 0
B 0
B 31.15
B 0.84
B 0
B 82.66
B 65.45
B 0
B 0
B 0
B 0
B 19.44
B 0
B 27.06
B 3.25
B 83.35
B 15.39
B 0
B 0
B 114.9
B 40.28
B 76.9
B 0
B 0
B 26.91
B 118.32
B 0
B 0
B 0
B 90.23
B 0
B 24.11
B 104.74
B 0
B 0
B 0
B 50.77
B 0
B 0
B 17.19
B 0
B 0
B 0
B 82.02
B 37.16
B 62.46
B 47.79
B 4.78
B 7.52
B 44.33
B 9.66
B 0
B 0
B 0
B 0
B 0
B 48.54
B 80.11
B 0
B 0
B 0
B 15.16
B 33.03
B 10.98
B 10.47
B 49.44
B 0
B 85.36
B 0
B 0
B 28.72
B 0
B 84.83
B 0
B 64.23
B 0
B 0
B 81.08
B 0
B 1.46
B 72.79
B 3.33
B 0
B 0
B 0
B 60.48
B 43.71
B 9.11
B 0
B 14.99
B 0
B 0
B 16.38
B 48.35
B 0
B 42.44
B 0
B 57.51
B 0
B 0
B 49.09
B 43.74
B 18.47
B 23.38
B 11.97
B 0.48
B 63.41
B 2.67
B 47.55
B 62.09
B 0
B 0
B 87.22
B 0
B 0
B 0
B 0
B 42.32
B 0
B 51.74
B 0
B 29.89
B 89.04
B 0
B 0
B 0
B 0
B 80.75
B 59.54
B 0
B 0
B 0
B 0
B 0
B 0
B 19.58
B 0
B 0
B 0
B 13.46
B 39.89
B 0
B 16.65
B 0
B 159.55
B 0
B 0
B 0
B 1.75
B 54.19
B 0
B 59.29
B 0
B 0
B 98.32
B 17.99
B 0
B 0
B 147.01
B 148.17
B 27.54
B 57.62
B 0
B 38.92
B 0
B 0
B 0
B 77.62
B 37.83
B 119.3
B 34.65
B 28.81
B 0
B 0
B 35.75
B 102.22
B 0
B 0
B 0
B 0
B 0
B 51.17
B 0
B 0
B 78.16
B 40.73
B 0
B 32.81
B 59.95
B 0
B 13.88
B 25.33
B 0
B 0
B 3.66
B 0
B 0
B 0
B 0.02
B 69.02
B 0
B 0
B 0
B 73.66
B 0
B 0
B 40.02
B 40.17
B 0
B 0
B 0
B 68.11
B 3.47
B 0
B 0
B 95.44
B 0
B 0
B 0
B 0
B 30.05
B 0
B 0
B 21.18
B 1.11
B 0
B 45.53
B 0
B 39.7
B 3.73
B 37.03
B 0
B 73.88
B 40.4
B 58.17
B 0
B 101.94
B 111.75
B 0
B 0
B 30.09
B 0
B 99.61
B 73.94
B 129.39
B 0
B 0
B 10.61
B 24.11
B 0
B 68.47
B 0
B 71.13
B 27.27
B 5.5
B 10.33
B 18
B 102.97
B 0
B 57.27
B 169.22
B 0
B 28.72
B 26.63
B 0
B 0
B 0
B 40.46
B 58.8
B 0
B 79.2
B 0
B 37.65
B 0
B 111.37
B 0
B 0.02
B 22.92
B 39.68
B 22.32
B 18.42
B 40.92
B 32.42
B 27.63
B 0
B 15.1
B 14.84
B 148.61
B 0
B 72.75
B 8.73
B 0
B 0
B 18.68
B 0
B 0
B 81.04
B 30.24
B 98.83
B 0
B 105.2
B 0
B 0
B 0
B 0
B 0
B 0
B 39.01
B 37.14
B 55.02
B 0
B 0
B 46.4
B 36.64
B 30.11
B 21.78
B 92.35
B 0
B 0
B 92.3
B 71.96
B 46.92
B 82.18
B 0
B 70.14
B 0
B 0
B 0
B 0
B 101.94
B 33.61
B 43.41
B 37.12
B 0
B 0
B 30.17
B 101.03
B 25.68
B 0
B 27.84
B 0
B 0
B 38.58
B 27.22
B 0
B 21.75
B 0
B 0
B 0
B 13
B 0
B 108.81
B 0
B 10.53
B 0
B 0
B 107.15
B 87.37
B 69.93
B 124.41
B 44.55
B 106.62
B 0
B 24.79
B 0
B 0
B 4.83
B 0
B 100.3
B 0
B 96.32
B 82.71
B 0
B 0
B 0
B 56.38
B 0
B 57.59
B 16.82
B 0
B 0
B 0
B 31.41
B 185.84
B 31.37
B 10.49
B 0
B 0
B 90.06
B 0
B 0
B 68.91
B 0
B 10.51
B 39.72
B 0
B 30.27
B 4.71
B 7.26
B 0
B 0
B 0
B 21.69
B 33.52
B 0
B 0
B 0
B 0
B 77.1
B 0.03
B 0
B 99.6
B 55.16
B 24.41
B 0
B 8.2
B 98.98
B 93.06
B 0
B 0
B 0
B 0
B 0
B 40.54
B 0
B 0
B 54.77
B 0
B 0
B 0
B 0
B 33
B 48.98
B 0
B 31.31
B 28.59
B 48.88
B 40.98
B 173.67
B 0
B 0
B 25.46
B 20.02
B 0.68
B 47.55
B 0
B 74.76
B 32.97
B 0
B 14.05
B 102.38
B 76.92
B 86.26
B 0
B 0
B 0
B 0
B 102.97
B 0
B 22.86
B 0
B 4.55
B 0
B 28.03
B 37.99
B 0
B 13.69
B 0
B 0
B 28.35
B 0
B 9.9
B 41.9
B 17.94
B 52.62
B 10.55
B 72.7
B 149.38
B 0
B 59.55
B 4.2
B 0
B 0
B 0
B 0
B 19.45
B 22.15
B 0
B 0
B 0
B 114.29
B 0
B 0
B 0
B 89.8
B 63.07
B 0
B 10.4
B 22.28
B 0
B 23.28
B 72.72
B 8.83
B 55.71
B 66.2
B 68.34
B 17.4
B 0
B 0
B 22.05
B 0
B 0
B 0
B 59.57
B 46.92
B 5.07
B 61.34
B 0
B 0
B 0
B 0
B 0
B 0
B 37.9
B 29.67
B 0
B 41.52
B 0
B 0
B 1.95
B 0
B 0
B 0
B 0
B 0
B 17.06
B 0
B 136.35
B 0
B 90.15
B 0
B 12.25
B 32.91
B 0
B 13.68
B 0
B 0
B 24.21
B 0
B 25.13
B 50.55
B 0
B 0
B 83.11
B 0
B 0
B 75.03
B 24.82
B 99.88
B 0
B 10.74
B 0
B 112.51
B 82.44
B 0
B 72.02
B 63.58
B 6.03
B 32.81
B 75.28
B 0
B 82.75
B 57.95
B 0
B 3.27
B 0
B 0
B 0
B 0
B 71.21
B 0
B 0
B 0
B 37.01
B 0
B 0
B 0
B 22.39
B 47.14
B 0
B 0
B 19.82
B 157.22
B 0
B 68.58
B 0
B 0
B 64.21
B 0
B 37.33
B 0
B 0.98
B 9.19
B 8.89
B 0
B 0
B 0
B 97.6
B 108.49
B 0
B 0
B 6.19
B 0
B 0
B 55.21
B 76.8
B 38.43
B 20.19
B 76.99
B 42.99
B 51.79
B 20.09
B 0
B 10.09
B 0
B 47.9
B 8.47
B 0
B 22.38
B 11.64
B 0
B 13.8
B 65.59
B 0
B 48.12
B 0
B 38.08
B 89.89
B 20.23
B 0
B 52.99
B 0
B 0
B 0
B 112.96
B 25.97
B 1.54
B 53.16
B 1.45
B 0
B 0.98
B 0
B 0
B 0
B 76.28
B 0
B 0
B 3.5
B 27.29
B 9.17
B 63.89
B 24.2
B 0
B 13.12
B 0
B 0
B 3.8
B 0
B 0
B 0
B 0
B 124.31
B 0
B 0
B 103.06
B 56.97
B 36.9
B 121.47
B 30.1
B 0
B 42.61
B 0
B 0
B 17.4
B 28.69
B 30.43
B 29.3
B 56.4
B 38.4
B 0
B 12.26
B 0
B 31.59
B 0
B 27.11
B 0
B 0
B 0
B 0
B 138.74
B 164.81
B 0
B 0
B 147.27
B 23.42
B 8.96
B 0
B 0
B 0
B 86.19
B 36.88
B 10.62
B 0
B 33.91
B 0
B 0
B 0
B 0
B 6.17
B 0
B 0
B 0
B 0
B 20.91
B 0
B 0
B 0
B 82.43
B 72.79
B 0
B 26.57
B 66.98
B 78.24
B 14.36
B 0
B 0
B 0
B 13.05
B 0
B 0
B 0
B 33.55
B 13.94
B 26.41
B 0
B 0
B 0
B 0
B 63.76
B 0
B 0
B 55.33
B 0
B 5.91
B 74.14
B 55.39
B 95.04
B 75.86
B 0
B 0
B 0
B 64.43
B 0
B 0
B 47.7
B 127.64
B 22.33
B 82.36
B 0
B 0
B 31.13
B 0
B 0
B 0
B 27.49
B 0
B 0
B 61.2
B 0
B 0
B 0
B 0
B 0
B 8.58
B 0
B 0
B 7.3
B 0
B 67.46
B 23.58
B 56.86
B 43.37
B 29.77
B 21.83
B 19.2
B 61.42
B 96.67
B 30.24
B 0
B 17.57
B 0
B 38.41
B 0
B 14.08
B 0
B 0
B 45.51
B 40.26
B 43.12
B 0
B 28.67
B 0
B 117.31
B 45.76
B 0
B 0
B 48.42
B 1.9
B 95.96
B 0
B 0
B 0
B 41.92
B 49.87
B 6.57
B 0
B 34.83
B 0
B 13.75
B 0
B 0
B 0
B 44.01
B 0
B 80.42
B 0
B 0
B 77.94
B 0
B 0
B 0
B 1.86
B 0
B 15.34
B 41.11
B 34.66
B 24.13
B 0
B 64.46
B 2.5
B 0
B 0
B 31.89
B 0
B 0
B 0
B 16.37
B 4.09
B 0
B 4.48
B 53.48
B 4.72
B 90.14
B 30.82
B 0
B 0
B 0
B 3.56
B 0
B 55.59
B 0
B 69.65
B 0
B 0
B 141.22
B 0
B 0
B 0
B 0
B 0
B 108.73
B 0
B 52.96
B 0
B 0.42
B 10.53
B 105.99
B 70.03
B 0
B 37.14
B 62.79
B 23.14
B 19.06
B 0
B 0
B 0
B 24.67
B 47.94
B 121.54
B 0
B 9.56
B 3.52
B 102.24
B 25.21
B 0
B 37.96
B 2.04
B 0
B 0
B 44.87
B 20.24
B 0
B 10.04
B 0
B 0
B 126.47
B 0
B 0
B 27.57
B 0
B 99.65
B 0
B 0
B 150.95
B 0
B 36.22
B 0
B 0
B 0
B 20.35
B 27.12
B 132.4
B 0
B 0
B 30.87
B 0
B 12.28
B 0
B 0
B 0
B 46.18
B 25.95
B 0
B 0
B 52.7
B 45.7
B 0
B 0
B 0
B 0
B 36.19
B 0
B 70.56
B 61.43
B 40.39
B 36.6
B 0
B 0
B 20.49
B 127.7
B 0
B 47.97
B 0
B 92.9
B 87.48
B 72.24
B 8.76
B 0
B 0
B 16
B 30.81
B 53.78
B 0
B 51.26
B 0
B 2.34
B 16.41
B 53.89
B 0
B 43.41
B 0
B 0
B 146.29
B 0
B 0
B 81.58
B 9.35
B 0
B 16.5
B 0
B 0
B 0
B 65.89
B 0
B 0
B 0
B 14.2
B 107.05
B 20.02
B 0
B 1.77
B 37.99
B 0
B 78.74
B 96.95
B 0
B 0
B 0
B 34.41
B 29.16
B 0
B 118.21
B 0
B 0
B 64.47
B 42.44
B 0
B 0
B 97.04
B 78.31
B 39.32
B 0
B 43.8
B 0
B 0
B 0
B 74.37
B 0
B 100.78
B 0
B 16.63
B 0
B 53.18
B 29.44
B 0
B 12.52
B 71.2
B 21.58
B 44.22
B 0
B 0
B 0
B 73.85
B 0
B 1.34
B 0.78
B 0
B 0
B 0
B 23.43
B 51.21
B 14.66
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 2.4
B 27.61
B 0
B 97.79
B 66.74
B 0
B 0
B 0
B 59.61
B 4.89
B 0
B 23.36
B 48.21
B 52.17
B 58.47
B 0
B 0
B 5.11
B 0
B 53.49
B 5.92
B 43.79
B 0
B 32.31
B 0
B 25.27
B 23.62
B 23.84
B 27.45
B 1.42
B 0
B 0
B 0
B 0
B 4.52
B 40.05
B 0
B 64.08
B 49.31
B 3.16
B 0
B 39.47
B 0
B 88.81
B 0
B 0
B 0
B 52.2
B 0
B 0
B 163.55
B 0.29
B 0
B 0
B 0
B 0
B 63.87
B 57.35
B 0
B 0
B 38.77
B 36.31
B 88.3
B 24.23
B 0
B 0
B 0
B 40.6
B 114.84
B 48.23
B 34.67
B 70.94
B 0
B 0
B 125.53
B 97.2
B 0
B 0
B 53.05
B 0.01
B 47.58
B 51.74
B 69.4
B 0
B 0
B 62.52
B 0
B 79.51
B 70.21
B 0
B 0
B 28.81
B 27.42
B 0
B 0
B 0
B 29.73
B 0
B 34.76
B 0
B 0
B 15.46
B 14.8
B 0
B 39.6
B 0
B 91.28
B 136.08
B 0
B 53.06
B 30.11
B 2.75
B 3.44
B 0
B 0
B 0
B 0
B 10.29
B 38.36
B 17.23
B 0
B 40.91
B 45.11
B 0
B 0
B 0.71
B 23.09
B 2.53
B 142.92
B 0
B 109.36
B 0
B 0
B 148.73
B 133.53
B 47.74
B 0
B 0
B 0
B 0
B 48.13
B 0
B 0
B 8.45
B 43.72
B 90
B 0
B 108.32
B 0
B 0
B 87.62
B 0
B 24.15
B 0
B 41.32
B 0
B 55.74
B 135.93
B 88.17
B 0
B 27.48
B 18.43
B 67.13
B 104.89
B 0
B 0
B 1.82
B 0
B 26.54
B 0
B 0
B 123.23
B 84.8
B 94
B 110.2
B 0
B 0
B 0
B 89.09
B 0
B 0
B 0
B 0
B 33.49
B 14.98
B 0
B 20.7
B 15.89
B 8.1
B 0
B 61.29
B 0
B 68.08
B 0
B 69.07
B 18.54
B 40.92
B 49.46
B 6.66
B 18.76
B 0
B 8.55
B 0.33
B 105.56
B 0
B 0
B 0
B 0
B 20.42
B 0
B 68.1
B 0
B 0
B 0
B 61.13
B 25.05
B 12.5
B 34.19
B 0
B 0
B 29.56
B 0
B 52.46
B 15.99
B 75.82
B 0
B 0
B 63.04
B 0
B 0
B 105.73
B 102.5
B 17.4
B 0
B 86.43
B 49.4
B 83.04
B 0.48
B 0
B 153.01
B 0
B 0
B 0
B 63.79
B 0
B 155.55
B 0
B 0
B 80.89
B 133.62
B 0
B 105.98
B 36.64
B 0
B 0
B 16.16
B 0
B 189.21
B 18.98
B 66.93
B 0
B 90.11
B 0
B 34.54
B 24.67
B 0
B 23.31
B 117.55
B 27.35
B 0
B 0
B 32.76
B 0
B 80.06
B 0
B 66.19
B 0
B 64.24
B 1.27
B 129.16
B 72.52
B 0
B 0
B 0
B 75.07
B 0
B 0
B 0
B 13.68
B 94.52
B 58.68
B 0
B 23.21
B 0
B 81.61
B 267.48
B 0
B 114.53
B 84.08
B 43.06
B 0
B 0.33
B 108.22
B 0
B 99.43
B 22.13
B 153.43
B 46.68
B 26.44
B 113.65
B 89.94
B 0
B 72.87
B 21.24
B 35.85
B 76.3
B 23.67
B 0
B 0
B 0
B 117.79
B 0
B 0
B 36.25
B 80.6
B 59.31
B 0
B 47.26
B 0
B 76.52
B 0
B 2.6
B 0
B 0
B 18.15
B 0
B 0
B 0
B 5.22
B 54.74
B 0
B 29.29
B 0
B 0
B 0
B 46.53
B 0
B 0
B 8.75
B 74.21
B 33.74
B 97.31
B 0
B 40.08
B 0
B 5.46
B 81.36
B 89.67
B 0
B 22.75
B 175.46
B 76.26
B 48.09
B 80.84
B 0
B 37.77
B 0
B 103.47
B 0
B 50.83
B 0
B 20.89
B 0
B 0
B 19.18
B 0
B 45.25
B 0
B 0
B 0
B 0
B 18.91
B 30.18
B 42.4
B 66.32
B 52.25
B 32.9
B 64.96
B 111.96
B 50.25
B 124.46
B 0
B 125.64
B 0
B 0
B 7.64
B 64.16
B 117.12
B 0
B 0
B 126.63
B 29.59
B 28.23
B 0
B 0
B 72.72
B 0
B 0
B 114.05
B 0
B 6.3
B 147.56
B 8.43
B 6.08
B 19.71
B 0.06
B 0.12
B 0
B 0
B 0
B 20.59
B 0
B 21.49
B 65.08
B 125.54
B 93.39
B 0
B 0
B 58.38
B 50.38
B 62.56
B 0
B 118.19
B 18.81
B 10.19
B 0
B 0
B 101.13
B 0
B 0
B 97.57
B 10.12
B 13.95
B 91.18
B 0
B 4.84
B 0
B 69.83
B 10.59
B 51.46
B 0
B 0
B 0
B 9.66
B 72.9
B 0
B 0
B 0
B 21.35
B 57.21
B 29.54
B 36.39
B 0
B 0
B 27.15
B 58.8
B 82.56
B 0
B 0
B 34.94
B 101.63
B 20.14
B 125.79
B 6.82
B 0
B 13.55
B 0
B 85.66
B 0
B 0
B 0
B 0
B 16.81
B 62.79
B 68.5
B 0
B 95.22
B 0
B 41.41
B 0
B 70.89
B 24.21
B 0
B 0
B 0
B 0
B 15.4
B 0
B 0
B 28.74
B 40.7
B 62.82
B 101.42
B 130.52
B 0
B 150.92
B 0
B 3.85
B 0
B 0
B 0
B 0
B 8.51
B 78.87
B 10.28
B 0
B 0
B 0
B 0
B 5.35
B 12.66
B 92.73
B 8.08
B 110.51
B 0
B 0
B 47.42
B 97.67
B 55.57
B 0
B 4.95
B 9.22
B 25.92
B 0
B 50.38
B 0
B 103.45
B 0
B 24.21
B 0
B 113.72
B 47.48
B 28.76
B 36.89
B 0
B 14.71
B 0
B 0
B 18.84
B 0
B 41.26
B 0
B 0
B 0
B 0
B 0
B 1.71
B 0
B 0
B 21.81
B 0
B 0
B 0
B 0
B 0
B 109.2
B 0
B 0
B 0
B 0
B 0
B 26.09
B 9
B 36.95
B 0
B 0
B 0
B 0
B 42.31
B 0
B 0
B 0
B 47.76
B 104.15
B 27.99
B 129.72
B 0
B 0
B 61.27
B 0
B 19.07
B 21.78
B 72.66
B 24.22
B 22.59
B 72.2
B 0
B 5.21
B 0
B 0
B 0
B 67.82
B 0
B 0
B 45.81
B 0
B 0
B 0
B 39.67
B 0
B 0
B 0
B 6.26
B 48.59
B 0
B 0
B 93.06
B 31.28
B 48.46
B 57.34
B 73.1
B 78.81
B 0
B 0
B 0
B 0
B 56.14
B 25.94
B 95.58
B 0
B 64.58
B 1.36
B 0
B 79.13
B 0
B 122.2
B 71.96
B 12.28
B 43.41
B 106.3
B 0
B 72.22
B 44.32
B 47.35
B 0
B 68.23
B 44.28
B 78.58
B 26.52
B 8.44
B 0
B 75.29
B 0
B 0
B 0
B 0
B 0
B 105.29
B 79.95
B 0
B 26.06
B 13.46
B 55.55
B 27.76
B 0
B 15.62
B 0
B 41.23
B 64.73
B 61.26
B 32.41
B 59.03
B 0
B 0
B 0
B 8.81
B 33.97
B 106.02
B 5.22
B 41.31
B 12.66
B 2.75
B 20.56
B 0
B 0
B 0
B 40.06
B 0
B 1.43
B 0
B 0
B 32.51
B 154.93
B 53.54
B 0
B 17.5
B 72.35
B 20.06
B 0
B 0
B 0
B 0
B 0.19
B 35.03
B 0
B 94.41
B 0
B 0
B 0
B 0
B 0
B 0
B 113.38
B 0
B 2.94
B 0
B 0
B 97.3
B 32.14
B 0
B 0
B 0
B 76.92
B 0
B 74.17
B 140.47
B 0
B 25.65
B 0
B 5.38
B 0
B 20.26
B 0
B 81.33
B 21.92
B 0
B 0.07
B 98.83
B 40.87
B 0
B 0
B 1.9
B 23.2
B 32.45
B 1.05
B 82.49
B 0
B 0
B 61
B 84.34
B 66.48
B 49.98
B 0
B 45.88
B 43.63
B 0
B 62.27
B 0
B 38.22
B 14.99
B 25.32
B 96.07
B 7.15
B 0
B 59.83
B 85.5
B 51.18
B 83.56
B 123.89
B 0
B 0
B 92.08
B 0
B 98.59
B 34.49
B 60.94
B 0
B 0
B 40.34
B 84.75
B 49.2
B 47.72
B 0
B 71.08
B 0
B 14.77
B 76
B 74.33
B 0
B 60.46
B 0
B 0
B 32.27
B 0
B 0
B 24.37
B 123.41
B 0
B 0
B 0
B 5.85
B 63.69
B 74.78
B 35.07
B 103.55
B 0
B 26.89
B 0
B 0
B 109.68
B 94.39
B 0
B 56.06
B 64.26
B 0.09
B 20.78
B 0
B 11.56
B 21.78
B 119.14
B 44.77
B 131.6
B 7.93
B 58.71
B 38.61
B 97.37
B 13.48
B 14.39
B 68.35
B 31.7
B 54.85
B 0
B 63.7
B 0
B 0
B 33.31
B 2.36
B 0
B 32.98
B 0
B 23.31
B 1.11
B 42.01
B 0
B 8.13
B 60.46
B 5.62
B 0
B 84.09
B 66.15
B 68.63
B 0
B 0
B 0
B 1.85
B 3.27
B 0
B 0
B 0
B 0
B 117.02
B 23.46
B 0
B 0
B 56.04
B 0
B 0
B 61.61
B 74.27
B 0
B 75.51
B 45.92
B 0
B 18.25
B 0
B 0
B 32.45
B 0
B 7.42
B 80.62
B 36.37
B 0
B 82.34
B 105.08
B 16.09
B 54.53
B 46.94
B 5.03
B 43.91
B 17.81
B 0
B 21.92
B 171.98
B 0
B 0
B 61.96
B 97.62
B 0
B 13.44
B 0
B 64.28
B 8.41
B 0
B 0
B 0
B 0
B 10.89
B 8.06
B 0
B 45.52
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 61.71
B 0
B 5.48
B 9.25
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 48.28
B 0
B 24.87
B 58.9
B 0
B 8.69
B 0
B 45.48
B 0
B 0
B 19.5
B 128.98
B 0
B 0
B 0
B 42.36
B 0
B 45.91
B 0
B 56.55
B 0
B 0
B 105.11
B 0
B 3.98
B 62.62
B 51.29
B 98.78
B 43.83
B 0
B 0
B 14.04
B 0
B 123.49
B 0
B 0
B 0
B 14.59
B 0
B 81.13
B 74.57
B 46.64
B 0
B 39.45
B 0
B 130.56
B 0
B 19.9
B 0
B 41.72
B 10.2
B 0
B 0
B 0
B 39.94
B 0
B 5.22
B 0
B 0
B 96.68
B 58.79
B 0
B 35.59
B 13.72
B 0
B 79.77
B 6.21
B 0
B 0
B 75.06
B 0
B 0
B 0
B 0
B 41.87
B 4.83
B 25.7
B 6.03
B 0
B 0
B 57.55
B 26.52
B 0
B 32.81
B 7.31
B 8.79
B 0
B 0
B 0
B 60.94
B 71.61
B 0
B 55.82
B 0
B 51.51
B 0
B 58.12
B 0
B 147.1
B 19.35
B 6.45
B 103.49
B 0
B 0
B 0
B 0
B 0
B 59.15
B 0
B 84.85
B 0
B 0
B 103.04
B 0
B 0
B 0
B 32.72
B 49.69
B 67.69
B 0
B 1.26
B 93.53
B 29.61
B 21.46
B 0
B 0
B 49.84
B 124.49
B 0
B 34.41
B 34.68
B 35.96
B 0
B 31.58
B 43.03
B 171.54
B 0
B 81.86
B 80.39
B 0
B 0
B 0
B 99.42
B 0
B 0
B 0
B 0
B 29.01
B 88.29
B 0
B 82.24
B 0
B 0
B 67.02
B 29.1
B 0
B 22.17
B 0
B 0
B 0
B 0
B 0
B 7.67
B 0.24
B 20.79
B 0
B 0
B 0
B 36.91
B 1.24
B 24.52
B 62.28
B 120.94
B 28.72
B 50.51
B 9.67
B 0
B 107.61
B 8.92
B 35.87
B 64.72
B 0
B 2.37
B 5.59
B 0
B 87.43
B 0
B 0
B 51.65
B 0
B 74.27
B 16.82
B 10.51
B 50.79
B 15.86
B 96.4
B 62.41
B 33.05
B 0
